X[m], Y[m], Z[m], Power[dBm], Phase[deg], nCap, nAnalyticPath, nAfterFiltering, nDuplicateRemoved
-15.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-15.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-15.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-15.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-15, -7, 1.5, -300, 0, 0, 0, 0, 0
-15, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-15, -6, 1.5, -300, 0, 0, 0, 0, 0
-15, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-15, -5, 1.5, -300, 0, 0, 0, 0, 0
-15, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-15, -4, 1.5, -300, 0, 0, 0, 0, 0
-15, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-15, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-15, 3, 1.5, -300, 0, 0, 0, 0, 0
-15, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-15, 4, 1.5, -300, 0, 0, 0, 0, 0
-15, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-15, 5, 1.5, -300, 0, 0, 0, 0, 0
-15, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-15, 6, 1.5, -300, 0, 0, 0, 0, 0
-15, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-15, 7, 1.5, -300, 0, 0, 0, 0, 0
-15, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-15, 8, 1.5, -300, 0, 0, 0, 0, 0
-15, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-15, 9, 1.5, -300, 0, 0, 0, 0, 0
-15, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-15, 10, 1.5, -300, 0, 0, 0, 0, 0
-14.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-14.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-14.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-14.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-14.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-14, -7, 1.5, -300, 0, 0, 0, 0, 0
-14, -6.5, 1.5, -45.447, -33.019, 1, 1, 1, 1
-14, -6, 1.5, -300, 0, 0, 0, 0, 0
-14, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-14, -5, 1.5, -300, 0, 0, 0, 0, 0
-14, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-14, -4, 1.5, -300, 0, 0, 0, 0, 0
-14, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-14, -3, 1.5, -300, 0, 0, 0, 0, 0
-14, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-14, 3, 1.5, -300, 0, 0, 0, 0, 0
-14, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-14, 4, 1.5, -300, 0, 0, 0, 0, 0
-14, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-14, 5, 1.5, -300, 0, 0, 0, 0, 0
-14, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-14, 6, 1.5, -300, 0, 0, 0, 0, 0
-14, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-14, 7, 1.5, -300, 0, 0, 0, 0, 0
-14, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-14, 8, 1.5, -300, 0, 0, 0, 0, 0
-14, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-14, 9, 1.5, -300, 0, 0, 0, 0, 0
-14, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-14, 10, 1.5, -300, 0, 0, 0, 0, 0
-13.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-13.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-13.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-13.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-13.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-13.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-13, -7, 1.5, -300, 0, 0, 0, 0, 0
-13, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-13, -6, 1.5, -45.236, 175.03, 1, 1, 1, 1
-13, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-13, -5, 1.5, -300, 0, 0, 0, 0, 0
-13, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-13, -4, 1.5, -300, 0, 0, 0, 0, 0
-13, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-13, -3, 1.5, -300, 0, 0, 0, 0, 0
-13, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-13, -2, 1.5, -300, 0, 0, 0, 0, 0
-13, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-13, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-13, 3, 1.5, -300, 0, 0, 0, 0, 0
-13, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-13, 4, 1.5, -300, 0, 0, 0, 0, 0
-13, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-13, 5, 1.5, -300, 0, 0, 0, 0, 0
-13, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-13, 6, 1.5, -300, 0, 0, 0, 0, 0
-13, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-13, 7, 1.5, -300, 0, 0, 0, 0, 0
-13, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-13, 8, 1.5, -300, 0, 0, 0, 0, 0
-13, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-13, 9, 1.5, -300, 0, 0, 0, 0, 0
-13, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-13, 10, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -2, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -1, 1.5, -300, 0, 0, 0, 0, 0
-12.5, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 0, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 1, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 2, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-12.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-12, -7, 1.5, -300, 0, 0, 0, 0, 0
-12, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-12, -6, 1.5, -300, 0, 0, 0, 0, 0
-12, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-12, -5, 1.5, -300, 0, 0, 0, 0, 0
-12, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-12, -4, 1.5, -300, 0, 0, 0, 0, 0
-12, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-12, -3, 1.5, -300, 0, 0, 0, 0, 0
-12, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-12, -2, 1.5, -300, 0, 0, 0, 0, 0
-12, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-12, -1, 1.5, -300, 0, 0, 0, 0, 0
-12, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 0, 1.5, -300, 0, 0, 0, 0, 0
-12, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 1, 1.5, -300, 0, 0, 0, 0, 0
-12, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 2, 1.5, -300, 0, 0, 0, 0, 0
-12, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 3, 1.5, -300, 0, 0, 0, 0, 0
-12, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 4, 1.5, -300, 0, 0, 0, 0, 0
-12, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 5, 1.5, -300, 0, 0, 0, 0, 0
-12, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 6, 1.5, -300, 0, 0, 0, 0, 0
-12, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 7, 1.5, -300, 0, 0, 0, 0, 0
-12, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 8, 1.5, -300, 0, 0, 0, 0, 0
-12, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 9, 1.5, -300, 0, 0, 0, 0, 0
-12, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 10, 1.5, -300, 0, 0, 0, 0, 0
-12, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -5, 1.5, -44.883, -176.71, 1, 1, 1, 1
-11.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -2, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -1, 1.5, -300, 0, 0, 0, 0, 0
-11.5, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 0, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 1, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 2, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-11, -7, 1.5, -300, 0, 0, 0, 0, 0
-11, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-11, -6, 1.5, -300, 0, 0, 0, 0, 0
-11, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-11, -5, 1.5, -300, 0, 0, 0, 0, 0
-11, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-11, -4, 1.5, -300, 0, 0, 0, 0, 0
-11, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-11, -3, 1.5, -300, 0, 0, 0, 0, 0
-11, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-11, -2, 1.5, -300, 0, 0, 0, 0, 0
-11, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-11, -1, 1.5, -300, 0, 0, 0, 0, 0
-11, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 0, 1.5, -300, 0, 0, 0, 0, 0
-11, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 1, 1.5, -300, 0, 0, 0, 0, 0
-11, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 2, 1.5, -300, 0, 0, 0, 0, 0
-11, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 3, 1.5, -300, 0, 0, 0, 0, 0
-11, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 4, 1.5, -300, 0, 0, 0, 0, 0
-11, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 5, 1.5, -300, 0, 0, 0, 0, 0
-11, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 6, 1.5, -300, 0, 0, 0, 0, 0
-11, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 7, 1.5, -300, 0, 0, 0, 0, 0
-11, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 8, 1.5, -300, 0, 0, 0, 0, 0
-11, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 9, 1.5, -300, 0, 0, 0, 0, 0
-11, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 10, 1.5, -300, 0, 0, 0, 0, 0
-11, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -7.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -4.5, 1.5, -44.657, 30.769, 1, 1, 1, 1
-10.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -2, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -1, 1.5, -300, 0, 0, 0, 0, 0
-10.5, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 0, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 1, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 2, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -7.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -7, 1.5, -300, 0, 0, 0, 0, 0
-10, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -6, 1.5, -300, 0, 0, 0, 0, 0
-10, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -5, 1.5, -300, 0, 0, 0, 0, 0
-10, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -4, 1.5, -300, 0, 0, 0, 0, 0
-10, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -3, 1.5, -300, 0, 0, 0, 0, 0
-10, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -2, 1.5, -300, 0, 0, 0, 0, 0
-10, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-10, -1, 1.5, -300, 0, 0, 0, 0, 0
-10, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 0, 1.5, -300, 0, 0, 0, 0, 0
-10, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 1, 1.5, -300, 0, 0, 0, 0, 0
-10, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 2, 1.5, -300, 0, 0, 0, 0, 0
-10, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 3, 1.5, -300, 0, 0, 0, 0, 0
-10, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 4, 1.5, -300, 0, 0, 0, 0, 0
-10, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 5, 1.5, -300, 0, 0, 0, 0, 0
-10, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 6, 1.5, -300, 0, 0, 0, 0, 0
-10, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 7, 1.5, -300, 0, 0, 0, 0, 0
-10, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 8, 1.5, -300, 0, 0, 0, 0, 0
-10, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 9, 1.5, -300, 0, 0, 0, 0, 0
-10, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-10, 10, 1.5, -300, 0, 0, 0, 0, 0
-10, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -7.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -7, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -6, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -4, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -3.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -3, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -2, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -1, 1.5, -300, 0, 0, 0, 0, 0
-9.5, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 0, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 1, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 2, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 3, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 3.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 4, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 4.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 5.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 6, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 7, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 7.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 8, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 8.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 9, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 9.5, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 10, 1.5, -300, 0, 0, 0, 0, 0
-9.5, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -7.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -7, 1.5, -300, 0, 0, 0, 0, 0
-9, -6.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -6, 1.5, -300, 0, 0, 0, 0, 0
-9, -5.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -5, 1.5, -300, 0, 0, 0, 0, 0
-9, -4.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -4, 1.5, -300, 0, 0, 0, 0, 0
-9, -3.5, 1.5, -44.28, 38.357, 1, 1, 1, 1
-9, -3, 1.5, -300, 0, 0, 0, 0, 0
-9, -2.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -2, 1.5, -300, 0, 0, 0, 0, 0
-9, -1.5, 1.5, -300, 0, 0, 0, 0, 0
-9, -1, 1.5, -300, 0, 0, 0, 0, 0
-9, -0.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 0, 1.5, -300, 0, 0, 0, 0, 0
-9, 0.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 1, 1.5, -300, 0, 0, 0, 0, 0
-9, 1.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 2, 1.5, -300, 0, 0, 0, 0, 0
-9, 2.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 3, 1.5, -300, 0, 0, 0, 0, 0
-9, 6, 1.5, -300, 0, 0, 0, 0, 0
-9, 6.5, 1.5, -300, 0, 0, 0, 0, 0
-9, 7, 1.5, -300, 0, 0, 0, 0, 0
-9, 10.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 11, 1.5, -300, 0, 0, 0, 0, 0
-12, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 12, 1.5, -300, 0, 0, 0, 0, 0
-12, 12.5, 1.5, -300, 0, 0, 0, 0, 0
-12, 13, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 11, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 12, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 12.5, 1.5, -300, 0, 0, 0, 0, 0
-11.5, 13, 1.5, -300, 0, 0, 0, 0, 0
-11, 11, 1.5, -300, 0, 0, 0, 0, 0
-11, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 12, 1.5, -300, 0, 0, 0, 0, 0
-11, 12.5, 1.5, -300, 0, 0, 0, 0, 0
-11, 13, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 11, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 11.5, 1.5, -300, 0, 0, 0, 0, 0
-10.5, 12, 1.5, -300, 0, 0, 0, 0, 0
